Trace,IPC,LLC Total MPKI,LLC Load MPKI,LLC Latency,L2C Total MPKI,L2C Load MPKI,L2C Latency,L1D Total MPKI,L1D Load MPKI,L1D Latency,L1I Total MPKI,L1I Load MPKI,L1I Latency,RQ Misses,WQ Full cycles
compute_fp_1.txt,0.297900,50.034650,40.927290,552.600000,53.892350,46.185930,531.300000,151.303840,146.105600,182.800000,0.016570,0.016570,159.300000,2763728,1237003
compute_fp_10.txt,0.331100,43.260610,6.898090,803.700000,34.014200,6.899760,1040.000000,93.043640,52.945290,365.900000,0.000280,0.000280,331.000000,2162245,2084015
compute_fp_11.txt,1.670000,7.389740,3.097380,192.700000,6.444420,3.112360,241.000000,118.569980,41.665180,5.522000,0.000920,0.000920,201.100000,293354,243511
compute_fp_12.txt,2.750000,1.523360,1.438710,156.900000,2.162180,2.132540,130.900000,4.195610,4.181780,66.220000,0.000960,0.000960,55.790000,28136,6746
compute_fp_13.txt,3.145000,1.193410,1.127380,145.400000,1.884270,1.867960,112.600000,4.962800,4.940140,45.510000,0.001290,0.001290,34.210000,23589,5426
compute_fp_2.txt,3.419000,0.148670,0.136190,112.000000,4.553610,4.076460,23.360000,73.556690,57.848040,1.035000,0.079380,0.079380,27.220000,7405,740
compute_fp_3.txt,2.674000,31.488250,31.484360,76.070000,31.488390,31.484410,97.070000,76.602740,76.282600,42.100000,0.000000,0.000000,,25425,0
compute_fp_4.txt,1.614000,0.000190,0.000170,149.300000,0.002700,0.002570,30.350000,9.628780,8.017050,5.068000,2.239990,2.239990,5.820000,16,0
compute_fp_5.txt,0.560800,36.125460,25.931990,423.700000,34.024500,27.066730,470.200000,151.126460,112.827100,96.570000,0.000300,0.000300,157.700000,1801687,577081
compute_fp_6.txt,1.245000,9.840630,9.738410,168.800000,12.351730,11.704720,155.000000,122.368590,121.240660,11.080000,0.053930,0.053930,96.200000,237819,746
compute_fp_7.txt,0.298200,42.952460,25.347660,395.000000,54.722110,38.315210,328.600000,153.494950,107.060840,113.500000,0.040750,0.040750,219.400000,2565092,1165289
compute_fp_8.txt,0.331700,43.205220,6.894520,803.700000,34.146650,6.896350,1035.000000,92.983090,52.922650,365.500000,0.000560,0.000560,410.600000,2147361,2083514
compute_fp_9.txt,3.877000,0.002190,0.002170,157.600000,0.002940,0.002840,138.000000,47.971090,47.879210,0.295100,0.000550,0.000550,8.691000,204,0
compute_int_0.txt,3.748000,0.000160,0.000080,223.200000,2.702030,0.131910,19.240000,19.606420,1.069140,1.553000,0.000530,0.000530,25.250000,14,0
compute_int_1.txt,0.573500,6.191760,5.994050,156.500000,7.376300,7.024060,152.100000,16.432600,15.721270,72.290000,0.004390,0.004390,124.400000,474425,2585
compute_int_10.txt,2.533000,0.405700,0.203950,157.400000,2.278970,1.255950,47.470000,14.860490,10.984240,9.968000,0.494320,0.494320,21.920000,19573,11176
compute_int_11.txt,1.854000,0.649390,0.636840,90.060000,1.493180,1.387480,59.510000,16.605780,10.809900,6.239000,0.175560,0.175560,11.750000,4539,42
compute_int_12.txt,1.222000,0.892190,0.754470,146.600000,2.679590,2.213320,68.270000,11.772700,9.790000,19.700000,8.251680,8.251680,9.832000,63715,2666
compute_int_13.txt,1.219000,7.386010,4.892020,234.300000,29.410580,11.985890,73.710000,68.825980,40.160360,37.490000,0.000000,0.000000,,499347,115912
compute_int_14.txt,1.079000,9.517140,9.246910,734.200000,19.391040,18.902690,380.800000,27.262980,25.862360,275.300000,0.134940,0.134940,48.170000,320951,6056
compute_int_15.txt,3.170000,0.028300,0.026160,128.100000,0.251770,0.247940,34.460000,1.384210,1.342650,8.950000,0.008490,0.008490,70.370000,1163,0
compute_int_16.txt,1.900000,3.157830,2.084730,182.100000,8.288170,7.276310,88.790000,36.078820,30.726720,21.400000,0.008350,0.008350,168.700000,207774,135766
compute_int_17.txt,3.397000,0.008470,0.008310,107.800000,0.079380,0.078470,31.510000,4.923590,4.740170,5.062000,0.000830,0.000830,5.482000,349,0
compute_int_18.txt,1.277000,0.039940,0.020790,159.100000,1.857390,1.431130,22.900000,11.425420,9.482500,7.732000,8.292620,8.292620,8.490000,1170,236
compute_int_19.txt,1.865000,2.006300,0.912330,128.600000,4.313710,2.502740,77.550000,37.493110,23.656120,6.288000,0.001650,0.001650,148.300000,116305,103707
compute_int_2.txt,0.132700,66.625300,51.307650,290.500000,86.319050,70.645150,243.500000,136.381350,123.164770,162.300000,0.000300,0.000300,130.500000,5723071,976636
compute_int_21.txt,0.711100,15.511110,6.397700,239.700000,12.552110,7.376130,314.600000,32.381570,25.720110,113.400000,0.020400,0.020400,227.900000,819657,782373
compute_int_22.txt,1.489000,0.397140,0.219080,118.700000,2.203780,1.472510,39.760000,8.946740,7.926980,12.460000,0.000000,0.000000,,22590,13596
compute_int_23.txt,0.344400,26.919870,19.005170,165.800000,24.900950,20.298960,197.600000,36.021710,33.894330,141.200000,0.000000,0.000000,,1675029,899635
compute_int_24.txt,2.395000,2.047230,0.242850,208.800000,3.554630,1.627700,140.200000,107.105990,101.020340,6.905000,0.732700,0.732700,15.870000,59336,109931
compute_int_25.txt,3.377000,0.183840,0.046460,145.700000,1.075450,0.250740,44.440000,88.382350,84.491580,1.608000,0.255670,0.255670,11.240000,8432,8081
compute_int_26.txt,0.797100,0.148680,0.095660,156.600000,1.483910,1.136120,34.880000,20.247130,18.414970,9.273000,22.240750,22.240750,8.314000,12303,103
compute_int_27.txt,0.622000,32.229620,25.743590,228.400000,30.319860,26.080640,261.900000,43.007990,40.496830,182.100000,0.001030,0.001030,220.500000,1168833,684626
compute_int_28.txt,1.101000,0.003540,0.002140,126.300000,8.812510,8.763540,20.000000,51.924860,51.642030,8.710000,0.002170,0.002170,22.360000,70,0
compute_int_29.txt,2.491000,0.137380,0.118500,141.400000,0.906990,0.803310,41.040000,1.958670,1.708450,21.110000,1.952600,1.952600,10.900000,9601,64
compute_int_3.txt,1.597000,0.588140,0.447770,138.500000,2.334640,1.863490,54.280000,9.071670,5.849580,18.710000,0.216660,0.216660,24.340000,43059,2876
compute_int_31.txt,0.779300,9.483700,5.428710,226.500000,17.778070,14.086780,140.100000,45.462120,38.481790,58.420000,0.059270,0.059270,174.400000,604229,265840
compute_int_32.txt,0.665000,10.948970,8.244990,266.300000,12.818430,10.815170,247.200000,34.930630,30.788890,92.820000,19.975480,19.975480,9.212000,772743,185191
compute_int_33.txt,2.326000,0.006420,0.001900,161.800000,0.022380,0.012210,66.130000,0.663390,0.351390,7.167000,4.904430,4.904430,5.420000,277,0
compute_int_34.txt,0.371600,58.552920,47.843370,330.200000,60.477130,53.403440,340.000000,80.465700,63.938070,257.900000,0.001630,0.001630,162.900000,2395428,638878
compute_int_35.txt,2.937000,0.018340,0.015950,160.400000,0.170460,0.156670,37.130000,2.813070,2.284110,4.788000,3.643930,3.643930,5.726000,1189,0
compute_int_36.txt,1.979000,0.008110,0.007200,106.600000,0.166660,0.142690,24.930000,1.291000,0.695290,6.590000,1.124960,1.124960,6.712000,331,0
compute_int_37.txt,0.194700,128.556620,92.157160,439.100000,127.788690,95.988580,461.600000,157.734660,126.965640,380.000000,0.006420,0.006420,143.700000,4972707,2038375
compute_int_38.txt,0.475300,17.654170,9.254570,166.200000,19.283230,11.785780,171.300000,40.231450,27.769850,86.980000,0.814050,0.814050,18.540000,1338628,428948
compute_int_39.txt,0.520800,32.642200,0.467250,639.400000,19.072400,0.509600,1114.000000,19.936200,1.857520,1076.000000,4.534380,4.534380,10.350000,1210729,1658849
compute_int_4.txt,3.463000,0.005260,0.005210,90.250000,0.025600,0.025240,38.640000,4.407680,4.221010,4.567000,0.000490,0.000490,10.780000,126,0
compute_int_40.txt,1.642000,0.115740,0.042750,138.600000,1.000460,0.520820,35.030000,3.395980,2.334000,15.250000,7.148800,7.148800,5.407000,8937,370
compute_int_41.txt,1.402000,0.001250,0.001220,155.100000,0.006690,0.006470,48.920000,5.035640,4.432620,4.291000,0.016640,0.016640,8.273000,110,0
compute_int_42.txt,1.978000,0.000660,0.000660,74.790000,0.000660,0.000660,95.790000,0.541730,0.491920,7.173000,6.632770,6.632770,7.506000,8,0
compute_int_43.txt,1.392000,0.000820,0.000790,152.300000,0.005040,0.005000,44.940000,5.295440,4.451360,3.907000,0.020840,0.020840,6.631000,72,0
compute_int_44.txt,1.363000,1.705090,0.989150,142.700000,3.465300,2.430090,88.590000,10.524830,7.894180,33.090000,0.058080,0.058080,153.600000,113708,58247
compute_int_45.txt,0.115500,236.853670,83.318560,558.400000,172.079210,83.318560,788.900000,432.906120,103.212940,307.100000,0.000000,0.000000,,6667339,8177950
compute_int_46.txt,1.025000,4.577460,2.013940,157.300000,6.139600,3.411620,136.100000,11.437190,7.948770,79.850000,0.031140,0.031140,120.800000,348557,73929
compute_int_5.txt,1.502000,3.431130,0.811880,462.800000,8.011270,3.613490,216.900000,26.542150,13.364630,66.110000,0.000570,0.000570,161.800000,220680,182184
compute_int_6.txt,1.274000,0.013760,0.010630,166.100000,2.263660,1.422520,20.440000,15.990880,8.026660,6.368000,5.812090,5.812090,7.946000,1113,291
compute_int_7.txt,0.798800,28.922100,27.758940,234.400000,44.450710,43.870280,172.900000,49.553480,49.385940,164.600000,0.000000,0.000000,,655923,102987
compute_int_8.txt,2.747000,3.883110,0.068150,662.500000,3.175690,0.201340,830.600000,109.793900,3.707780,18.090000,0.000000,0.000000,,103416,195505
compute_int_9.txt,1.263000,0.060110,0.038020,133.600000,1.914630,1.355290,23.680000,11.561150,5.891950,7.735000,5.054040,5.054040,7.870000,4099,1132
srv_0.txt,0.702100,2.411800,1.451010,140.000000,19.442360,15.774640,36.540000,22.934660,15.563720,25.340000,37.289780,37.289780,14.700000,180977,83674
srv_1.txt,0.814300,1.786590,1.087680,155.400000,17.189860,14.456510,35.500000,45.370600,40.133770,18.190000,24.600670,24.600670,15.350000,131792,47860
srv_10.txt,0.724800,2.179930,1.304780,138.700000,19.028790,15.211250,35.010000,23.467400,15.714800,23.680000,36.214140,36.214140,14.410000,161828,82380
srv_11.txt,0.835200,1.695140,1.034280,155.300000,17.076180,14.411150,34.720000,48.420710,43.149030,17.310000,24.614950,24.614950,15.160000,123790,49042
srv_12.txt,0.634000,0.070000,0.047070,160.100000,7.368360,6.305070,20.640000,32.572510,18.242780,7.803000,66.701920,66.701920,9.177000,4194,612
srv_13.txt,0.636100,0.142800,0.096220,162.400000,8.345470,6.971160,21.750000,31.440860,17.359980,8.526000,64.752590,64.752590,9.341000,8449,2468
srv_14.txt,0.632100,0.022640,0.017560,173.300000,4.657470,4.288890,20.330000,40.527270,24.635360,7.324000,76.731240,76.731240,8.470000,1333,4
srv_15.txt,0.634500,0.025710,0.022220,173.300000,6.098230,5.513070,19.970000,41.028220,24.964160,7.569000,77.766620,77.766620,8.636000,1622,8
srv_16.txt,0.619200,0.014560,0.014450,193.300000,2.927380,2.862940,20.750000,36.932930,20.682600,6.305000,83.009340,83.009340,8.218000,812,1
srv_17.txt,0.619300,0.015650,0.015460,196.100000,3.227830,3.105530,20.500000,36.786190,20.565830,6.325000,82.447890,82.447890,8.281000,885,0
srv_18.txt,0.620900,0.276380,0.219460,157.700000,6.073940,5.350400,26.680000,42.696240,26.401530,8.595000,75.899810,75.899810,8.600000,19332,118
srv_19.txt,0.611200,0.272790,0.217460,157.700000,5.743780,4.955940,26.800000,39.795890,23.290750,8.190000,77.362130,77.362130,8.551000,19504,56
srv_2.txt,0.807700,2.359310,1.516450,142.700000,15.175180,12.205580,41.300000,22.047160,15.522170,24.640000,37.724460,37.724460,12.730000,162285,82240
srv_20.txt,0.587100,0.086900,0.055600,156.400000,7.438340,6.279520,20.830000,33.485140,17.994050,7.713000,70.790910,70.790910,9.230000,5097,1525
srv_21.txt,0.586500,0.088500,0.048900,156.200000,7.426290,6.369310,21.030000,33.368390,17.982730,7.707000,70.713660,70.713660,9.262000,4982,951
srv_22.txt,0.635600,0.094840,0.063900,166.000000,7.824780,6.655740,21.000000,31.432520,17.399560,8.045000,65.300050,65.300050,9.323000,5990,1334
srv_23.txt,0.636500,0.020790,0.016690,167.200000,4.519160,4.160390,20.150000,41.427650,25.295790,7.278000,77.630400,77.630400,8.417000,1164,8
srv_24.txt,0.616700,0.014510,0.014460,194.500000,2.694520,2.605040,20.720000,36.923330,20.783420,6.290000,83.045110,83.045110,8.198000,803,0
srv_25.txt,0.611200,0.265330,0.208770,156.700000,4.738060,4.164210,28.370000,39.912850,23.338340,8.024000,78.456300,78.456300,8.344000,18644,79
srv_26.txt,0.582300,0.056090,0.036170,157.900000,8.116990,7.112790,20.300000,33.403950,18.006570,7.546000,71.365850,71.365850,9.450000,3431,621
srv_27.txt,1.690000,1.118740,0.883070,152.500000,2.631740,1.648640,84.050000,7.918660,4.488600,29.930000,3.384040,3.384040,8.531000,81891,1699
srv_28.txt,1.650000,1.312120,0.999800,153.100000,2.899860,1.768100,88.470000,8.694600,4.771210,31.350000,3.954280,3.954280,8.346000,91619,3714
srv_29.txt,1.658000,1.350920,1.048230,151.600000,2.999630,1.824400,87.440000,8.875040,4.797560,31.480000,3.441950,3.441950,8.505000,91575,3197
srv_3.txt,0.811100,2.280670,1.487640,141.100000,14.845090,11.969590,40.780000,21.715000,15.310700,23.850000,37.373030,37.373030,12.880000,157779,78385
srv_30.txt,1.674000,1.245640,0.973340,153.100000,2.814390,1.730900,86.990000,8.401610,4.626890,31.050000,3.594120,3.594120,8.302000,86999,3034
srv_31.txt,1.680000,1.173310,0.917680,152.700000,2.715880,1.683130,85.180000,8.135800,4.549080,30.350000,3.747610,3.747610,8.221000,83359,1965
srv_32.txt,1.074000,0.098460,0.058770,167.400000,3.239270,2.454380,23.760000,14.289450,10.687140,11.080000,83.965260,83.965260,6.693000,7343,2488
srv_33.txt,0.577100,30.074860,7.726440,369.100000,36.817770,16.310010,320.400000,118.251730,39.604230,98.150000,40.114800,40.114800,10.940000,1065414,1281691
srv_34.txt,0.578100,29.917970,7.718070,364.600000,36.959850,16.486390,314.000000,117.889880,39.595620,96.870000,40.193040,40.193040,11.000000,1053462,1270681
srv_35.txt,0.576100,29.781950,7.700790,362.900000,36.898590,16.416810,311.800000,117.799000,39.624150,96.110000,40.534190,40.534190,11.100000,1055264,1264238
srv_36.txt,0.574400,30.187370,7.754490,365.700000,36.899220,16.260100,318.100000,118.421900,39.640560,97.530000,39.886600,39.886600,11.070000,1064454,1281824
srv_37.txt,0.569800,30.125970,7.783960,364.300000,37.005910,16.351850,315.500000,118.255220,39.686650,97.060000,40.323010,40.323010,11.360000,1071174,1276774
srv_38.txt,0.576000,30.149390,7.793340,367.700000,36.939310,16.471680,319.000000,118.269250,39.761490,97.950000,39.772900,39.772900,11.290000,1071403,1281943
srv_39.txt,0.576700,29.918000,7.757240,364.500000,36.920170,16.451780,314.300000,117.866440,39.555270,96.860000,40.158990,40.158990,11.200000,1055384,1269420
srv_4.txt,0.838400,2.242210,1.402230,145.500000,14.944380,12.129230,40.970000,22.227570,15.814780,24.300000,37.606700,37.606700,12.300000,154494,80472
srv_40.txt,0.956700,11.960920,3.325740,510.800000,10.392050,4.820060,607.800000,36.165960,13.397390,166.000000,7.238240,7.238240,25.260000,415301,462399
srv_41.txt,0.700300,2.534600,1.251940,180.200000,13.992980,10.417330,51.340000,22.139120,12.405940,30.360000,31.180840,31.180840,13.550000,168297,81644
srv_42.txt,0.579600,0.690520,0.376390,153.800000,15.779100,12.106240,25.570000,41.267270,21.936130,11.720000,54.025650,54.025650,11.150000,50410,17111
srv_43.txt,0.585500,0.635540,0.390770,153.600000,15.350830,11.645540,25.070000,41.154080,21.935000,11.570000,53.925430,53.925430,10.910000,45386,12307
srv_44.txt,0.482400,3.062050,1.330410,332.800000,16.989070,11.874670,78.690000,52.229680,27.198890,27.430000,79.279570,79.279570,9.930000,167110,107399
srv_45.txt,0.481400,1.928340,0.933110,256.300000,15.160620,10.705300,51.290000,52.041920,27.722540,17.860000,84.758220,84.758220,9.473000,116885,55918
srv_46.txt,0.787500,2.547180,1.307540,202.800000,11.607930,8.189980,63.310000,30.898600,13.076640,23.120000,34.367260,34.367260,11.940000,133436,74324
srv_47.txt,0.782200,2.244870,1.249370,170.100000,11.053610,7.728090,53.290000,30.750520,13.205570,19.150000,35.413520,35.413520,11.450000,122215,56636
srv_48.txt,0.716800,4.360110,1.997870,208.500000,13.654060,9.648040,85.430000,28.232590,12.069930,36.870000,29.404340,29.404340,15.680000,242592,129863
srv_49.txt,0.749300,3.284070,1.708730,155.400000,12.409070,8.931130,59.880000,25.592700,11.119400,25.530000,28.453270,28.453270,14.830000,204040,84525
srv_5.txt,0.847500,2.071600,1.321020,142.300000,14.647360,11.829310,39.260000,22.194190,15.808980,23.170000,37.812970,37.812970,11.970000,141680,78048
srv_50.txt,0.650200,3.200700,1.530590,218.200000,15.232290,11.579930,64.720000,24.047050,12.969960,38.470000,31.540080,31.540080,14.250000,184834,106467
srv_51.txt,0.701400,2.608040,1.308690,180.800000,13.620910,10.428370,53.460000,21.729500,11.913150,31.290000,29.415970,29.415970,14.080000,158376,79859
srv_52.txt,0.512900,2.489890,1.179280,258.000000,21.421240,16.082180,48.610000,37.617030,20.688210,26.660000,55.263160,55.263160,12.490000,164660,89497
srv_53.txt,0.654400,1.149140,0.580020,192.400000,14.344910,10.821210,33.970000,25.339500,14.205600,18.810000,41.587500,41.587500,12.080000,82748,37068
srv_54.txt,0.895100,2.017580,0.950310,182.000000,10.545900,7.647130,53.470000,16.068380,8.246620,31.900000,21.153300,21.153300,14.310000,129835,63357
srv_55.txt,0.711400,2.615480,1.267560,173.900000,14.434140,10.469030,50.140000,21.967670,11.504350,30.080000,29.388430,29.388430,14.100000,173384,79063
srv_56.txt,1.191000,0.499170,0.323230,134.200000,4.042950,3.061850,35.660000,13.747570,8.686620,13.990000,20.457350,20.457350,9.326000,27611,876
srv_57.txt,1.168000,0.758750,0.482000,136.100000,4.604450,3.427200,41.560000,13.982870,8.734680,16.730000,20.647680,20.647680,9.370000,45337,1882
srv_58.txt,1.598000,0.001760,0.000880,116.900000,2.016390,1.709950,19.080000,8.600530,5.425050,7.979000,13.672750,13.672750,9.649000,92,0
srv_59.txt,1.458000,0.023930,0.021550,140.700000,2.524750,2.144680,20.300000,10.078290,6.335220,8.472000,16.169610,16.169610,9.775000,498,0
srv_6.txt,0.845300,2.150290,1.383950,141.000000,14.726090,11.753880,39.650000,22.128740,15.581050,23.150000,37.350190,37.350190,12.400000,147856,78087
srv_60.txt,0.669000,2.572890,1.538560,139.300000,20.931840,16.883420,36.290000,24.347310,16.655230,25.670000,37.816620,37.816620,15.120000,195277,86248
srv_61.txt,0.695200,2.490830,1.512680,142.100000,19.657280,15.876770,37.150000,23.147170,15.715730,25.850000,37.272280,37.272280,14.810000,187969,83812
srv_62.txt,0.803000,2.346480,1.503020,139.300000,14.942850,12.037590,41.020000,21.948870,15.443710,24.030000,37.413060,37.413060,12.850000,162142,79491
srv_63.txt,0.788500,2.474250,1.571100,141.900000,15.566470,12.517350,41.670000,21.988320,15.453750,25.260000,37.432800,37.432800,13.120000,173933,82147
srv_64.txt,0.842400,2.151910,1.347180,142.200000,14.951870,12.078330,39.580000,22.174040,15.746360,23.680000,37.705930,37.705930,12.130000,148577,79888
srv_65.txt,0.848600,2.124540,1.346810,141.600000,14.678060,11.817190,39.570000,22.043620,15.663620,23.490000,37.467130,37.467130,12.060000,146914,77673
srv_66.txt,0.827200,2.340760,1.507940,139.900000,14.865610,11.892580,41.120000,22.134300,15.564820,23.870000,37.343020,37.343020,12.680000,160496,80483
srv_67.txt,0.845300,2.211870,1.417200,141.400000,14.488710,11.621800,40.690000,21.895340,15.450580,23.660000,37.195790,37.195790,12.350000,152724,79116
srv_68.txt,0.784600,2.600240,1.570710,144.200000,16.367380,13.175730,42.060000,21.832800,15.044700,26.770000,34.603770,34.603770,13.840000,186423,84691
srv_69.txt,0.690100,2.801300,1.692500,141.100000,18.878490,15.152050,40.110000,22.652040,15.329260,27.510000,35.320130,35.320130,15.190000,211917,83198
srv_7.txt,0.765000,2.572860,1.614470,146.400000,17.181160,13.549810,41.010000,23.087700,15.730840,25.820000,36.976270,36.976270,13.870000,177590,82248
srv_70.txt,0.635600,0.094840,0.063900,166.000000,7.824780,6.655740,21.000000,31.432520,17.399560,8.045000,65.300050,65.300050,9.323000,5990,1334
srv_71.txt,0.628700,0.033060,0.028180,163.000000,5.792160,5.307110,20.380000,41.937510,25.677510,7.636000,78.112240,78.112240,8.582000,2137,21
srv_72.txt,0.622800,0.014030,0.013940,194.300000,2.726340,2.652640,20.780000,36.730560,20.550090,6.248000,82.468320,82.468320,8.193000,765,0
srv_73.txt,0.613900,0.415700,0.333280,155.600000,5.976310,5.237930,30.370000,41.792400,25.241800,8.881000,76.638560,76.638560,8.566000,26817,283
srv_74.txt,0.584200,0.045630,0.026570,159.300000,8.050580,6.927360,20.030000,33.152130,17.889270,7.586000,71.189640,71.189640,9.382000,2629,558
srv_75.txt,0.575200,30.147580,7.739480,368.900000,37.111850,16.485710,318.600000,118.727890,39.811290,97.930000,39.903420,39.903420,11.100000,1065614,1283347
srv_76.txt,0.569700,30.263800,7.761350,369.100000,37.170760,16.389710,319.400000,118.381910,39.687240,98.580000,40.450990,40.450990,11.110000,1084688,1288253
srv_8.txt,1.054000,6.287880,3.031680,174.000000,10.352660,7.545640,125.000000,23.513600,13.167300,48.980000,14.749660,14.749660,18.070000,335064,193832
srv_9.txt,1.144000,6.097400,5.459250,163.100000,11.434460,10.470480,107.100000,61.711560,59.161890,22.970000,4.933040,4.933040,24.210000,313275,23071
